Date,Close,Currency,High,Low,Open,Volume
2016-01-28,730.96,USD,733.69,712.35,722.22,2676397
2016-01-29,742.95,USD,744.99,726.8,731.53,3474319
2016-02-01,752.0,USD,757.86,743.27,750.46,5139157
2016-02-02,764.65,USD,789.87,764.65,784.5,6348126
2016-02-03,726.95,USD,774.5,720.5,770.22,6171019
2016-02-04,708.01,USD,727.0,701.86,722.81,5168709
2016-02-05,683.57,USD,703.99,680.15,703.87,5105725
2016-02-08,682.74,USD,684.03,663.06,667.85,4247355
2016-02-09,678.11,USD,699.9,668.77,672.32,3608914
2016-02-10,684.12,USD,701.31,682.13,686.86,2638007
2016-02-11,683.11,USD,689.35,668.87,675.0,3024043
2016-02-12,682.4,USD,693.75,678.6,690.26,2141373
2016-02-16,691.0,USD,698.0,685.05,692.98,2520021
2016-02-17,708.4,USD,709.75,691.38,699.0,2492634
2016-02-18,697.35,USD,712.35,696.03,710.0,1883248
2016-02-19,700.91,USD,703.08,694.05,695.03,1589281
2016-02-22,706.46,USD,713.24,702.51,707.45,1949816
2016-02-23,695.85,USD,708.4,693.58,701.45,2009280
2016-02-24,699.56,USD,700.0,680.78,688.92,1963573
2016-02-25,705.75,USD,705.98,690.59,700.01,1642166
2016-02-26,705.07,USD,713.43,700.86,708.58,2243522
2016-02-27,704.31,USD,704.31,704.3,704.3,2059766
2016-02-29,697.77,USD,710.89,697.68,700.32,2481145
2016-03-01,718.81,USD,718.81,699.77,703.62,2151419
2016-03-02,718.85,USD,720.0,712.0,719.0,1629003
2016-03-03,712.42,USD,719.45,706.02,718.68,1957974
2016-03-04,710.89,USD,716.49,706.02,714.99,1972077
2016-03-07,695.16,USD,708.09,686.9,706.9,2988026
2016-03-08,693.97,USD,703.79,685.34,688.59,2076331
2016-03-09,705.24,USD,705.68,694.0,698.47,1421515
2016-03-10,712.82,USD,716.44,703.36,708.12,2833525
2016-03-11,726.82,USD,726.92,717.12,720.0,1970815
2016-03-14,730.49,USD,735.5,725.15,726.81,1718252
2016-03-15,728.33,USD,732.29,724.77,726.92,1720965
2016-03-16,736.09,USD,737.47,724.51,726.37,1624370
2016-03-17,737.78,USD,743.07,736.0,736.45,1860834
2016-03-18,737.6,USD,742.0,731.83,741.86,2980709
2016-03-21,742.09,USD,742.5,733.52,736.5,1836503
2016-03-22,740.75,USD,745.0,737.46,737.46,1269749
2016-03-23,738.06,USD,745.72,736.15,742.36,1432099
2016-03-24,735.3,USD,737.75,731.0,732.01,1594891
2016-03-28,733.53,USD,738.99,732.5,736.79,1301327
2016-03-29,744.77,USD,747.25,728.76,734.59,1903758
2016-03-30,750.53,USD,757.88,748.74,750.1,1782427
2016-03-31,744.95,USD,750.85,740.94,749.25,1718798
2016-04-01,749.91,USD,750.34,737.0,738.6,1576745
2016-04-04,745.29,USD,752.8,742.43,750.06,1134390
2016-04-05,737.8,USD,742.8,735.37,738.0,1132294
2016-04-06,745.69,USD,746.24,735.56,735.77,1053713
2016-04-07,740.28,USD,747.0,736.28,745.37,1453185
2016-04-08,739.15,USD,745.45,735.55,743.97,1290790
2016-04-11,736.1,USD,745.0,736.05,743.02,1220090
2016-04-12,743.09,USD,743.83,731.01,738.0,1352990
2016-04-13,751.72,USD,754.38,744.26,749.16,1707640
2016-04-14,753.2,USD,757.31,752.71,754.01,1135270
2016-04-15,759.0,USD,761.0,752.69,753.98,1809330
2016-04-18,766.61,USD,768.05,757.3,760.46,1558850
2016-04-19,753.93,USD,769.9,749.33,769.51,2030530
2016-04-20,752.67,USD,758.13,750.01,758.0,1529220
2016-04-21,759.14,USD,760.45,749.55,755.38,3060490
2016-04-22,718.77,USD,736.12,713.61,726.3,5951940
2016-04-25,723.15,USD,723.93,715.59,716.1,1959180
2016-04-26,708.14,USD,725.77,703.03,725.42,2744590
2016-04-27,705.84,USD,708.98,692.37,707.29,3098590
2016-04-28,691.02,USD,714.17,689.55,708.26,2867260
2016-04-29,693.01,USD,697.62,689.0,690.7,2487670
2016-05-02,698.21,USD,700.64,691.0,697.63,1645270
2016-05-03,692.36,USD,697.84,692.0,696.87,1543790
2016-05-04,695.7,USD,699.75,689.01,690.49,1693530
2016-05-05,701.43,USD,702.32,695.72,697.7,1683510
2016-05-06,711.12,USD,711.86,698.11,698.38,1829290
2016-05-09,712.9,USD,718.71,710.0,712.0,1510290
2016-05-10,723.18,USD,723.5,715.72,716.75,1569590
2016-05-11,715.29,USD,724.48,712.8,723.41,1692060
2016-05-12,713.31,USD,719.25,709.0,717.06,1361330
2016-05-13,710.83,USD,716.66,709.26,711.93,1314500
2016-05-16,716.49,USD,718.48,705.65,709.13,1317070
2016-05-17,706.23,USD,721.52,704.11,715.99,2001230
2016-05-18,706.63,USD,711.6,700.63,703.67,1766840
2016-05-19,700.32,USD,706.0,696.8,702.36,1670230
2016-05-20,709.74,USD,714.58,700.52,701.62,1828390
2016-05-23,704.24,USD,711.48,704.18,706.53,1330690
2016-05-24,720.09,USD,720.97,706.86,706.86,1929470
2016-05-25,725.27,USD,727.51,719.7,720.76,1632560
2016-05-26,724.12,USD,728.33,720.28,722.87,1576290
2016-05-27,732.66,USD,733.94,724.0,724.01,1974960
2016-05-31,735.72,USD,739.73,731.26,731.74,2129550
2016-06-01,734.15,USD,737.21,730.66,734.53,1253590
2016-06-02,730.4,USD,733.02,724.17,732.5,1341810
2016-06-03,722.34,USD,729.49,720.56,729.27,1226250
2016-06-06,716.55,USD,724.91,714.61,724.91,1566060
2016-06-07,716.65,USD,721.98,716.55,719.84,1336750
2016-06-08,728.28,USD,728.57,720.58,723.96,1583700
2016-06-09,728.58,USD,729.54,722.34,722.87,988910
2016-06-10,719.41,USD,725.89,716.43,719.47,1216440
2016-06-13,718.36,USD,725.44,716.51,716.51,1258930
2016-06-14,718.27,USD,722.47,713.12,716.48,1306070
2016-06-15,718.92,USD,722.98,717.31,719.0,1214520
2016-06-16,710.36,USD,716.65,703.26,714.91,1982470
2016-06-17,691.72,USD,708.82,688.45,708.65,3402360
2016-06-20,693.71,USD,702.48,693.41,698.77,2082540
2016-06-21,695.94,USD,702.77,692.01,698.4,1465630
2016-06-22,697.46,USD,700.86,693.08,699.06,1184320
2016-06-23,701.87,USD,701.95,687.0,697.45,2171420
2016-06-24,675.22,USD,689.4,673.45,675.17,4449020
2016-06-27,668.26,USD,672.3,663.28,671.0,2641090
2016-06-28,680.04,USD,680.33,673.0,678.97,2173760
2016-06-29,684.11,USD,687.43,681.41,683.0,1932560
2016-06-30,692.1,USD,692.32,683.65,685.47,1597710
2016-07-01,699.21,USD,700.65,692.13,692.2,1344710
2016-07-05,694.49,USD,696.94,688.88,696.06,1462620
2016-07-06,697.77,USD,701.68,689.09,689.98,1411930
2016-07-07,695.36,USD,698.2,688.22,698.08,1304200
2016-07-08,705.63,USD,705.71,696.43,699.5,1575170
2016-07-11,715.09,USD,716.51,707.24,708.05,1111760
2016-07-12,720.64,USD,722.94,715.91,719.12,1336920
2016-07-13,716.98,USD,724.0,716.85,723.62,935880
2016-07-14,720.95,USD,722.21,718.03,721.58,950190
2016-07-15,719.85,USD,725.74,719.05,725.73,1279340
2016-07-18,733.78,USD,736.13,721.19,722.71,1295480
2016-07-19,736.96,USD,736.99,729.0,729.89,1227490
2016-07-20,741.19,USD,742.13,737.1,737.33,1289670
2016-07-21,738.63,USD,741.69,735.83,740.36,1026310
2016-07-22,742.74,USD,743.24,736.56,741.86,1259820
2016-07-25,739.77,USD,742.61,737.5,740.67,1032430
2016-07-26,738.42,USD,741.69,734.27,739.04,1186740
2016-07-27,741.77,USD,744.46,737.0,738.28,1512520
2016-07-28,745.91,USD,748.65,739.3,747.04,3530170
2016-07-29,768.79,USD,778.55,766.77,772.71,3841480
2016-08-01,772.88,USD,780.43,761.09,761.09,2700470
2016-08-02,771.07,USD,775.84,767.85,768.69,1784530
2016-08-03,773.18,USD,773.21,766.82,767.18,1287420
2016-08-04,771.61,USD,774.07,768.79,772.22,1140250
2016-08-05,782.22,USD,783.04,772.34,773.78,1801210
2016-08-08,781.76,USD,782.63,778.09,782.0,1107860
2016-08-09,784.26,USD,788.94,780.57,781.1,1318890
2016-08-10,784.68,USD,786.81,782.78,783.75,786360
2016-08-11,784.85,USD,789.75,782.97,785.0,975110
2016-08-12,783.22,USD,783.39,780.4,781.5,740500
2016-08-15,782.44,USD,787.49,780.11,783.75,938190
2016-08-16,777.14,USD,780.98,773.44,780.3,1028050
2016-08-17,779.91,USD,780.81,773.53,777.32,924230
2016-08-18,777.5,USD,782.86,777.0,780.01,719430
2016-08-19,775.42,USD,777.1,773.13,775.0,861550
2016-08-22,772.15,USD,774.54,770.05,773.27,951360
2016-08-23,772.08,USD,776.44,771.78,775.48,928230
2016-08-24,769.64,USD,774.5,767.07,770.58,1072000
2016-08-25,769.41,USD,771.89,763.18,767.0,926880
2016-08-26,769.54,USD,776.08,765.85,769.0,1166680
2016-08-29,772.15,USD,774.99,766.62,768.74,847570
2016-08-30,769.09,USD,774.47,766.84,769.33,1130030
2016-08-31,767.05,USD,769.09,765.38,767.01,1248560
2016-09-01,768.78,USD,771.02,764.3,769.25,925130
2016-09-02,771.46,USD,773.92,768.41,773.01,1072660
2016-09-06,780.08,USD,782.0,771.0,773.45,1442820
2016-09-07,780.35,USD,782.73,776.2,780.0,894020
2016-09-08,775.32,USD,780.35,773.58,778.59,1270260
2016-09-09,759.66,USD,773.25,759.66,770.1,1885500
2016-09-12,769.02,USD,770.29,754.0,755.13,1310990
2016-09-13,759.69,USD,766.22,755.8,764.48,1395050
2016-09-14,762.49,USD,767.68,759.11,759.61,1094490
2016-09-15,771.76,USD,773.8,759.96,762.89,1346750
2016-09-16,768.88,USD,769.75,764.66,769.75,2049340
2016-09-19,765.7,USD,774.0,764.44,772.42,1172820
2016-09-20,771.41,USD,773.33,768.53,769.0,978630
2016-09-21,776.22,USD,777.16,768.3,772.66,1167810
2016-09-22,787.21,USD,789.85,778.44,780.0,1486220
2016-09-23,786.9,USD,788.93,784.15,786.59,1411940
2016-09-26,774.21,USD,782.74,773.07,782.74,1533210
2016-09-27,783.01,USD,785.99,774.31,775.5,1153250
2016-09-28,781.56,USD,781.81,774.97,777.85,1109830
2016-09-29,775.01,USD,785.8,774.23,781.44,1314750
2016-09-30,777.29,USD,780.94,774.09,776.33,1585330
2016-10-03,772.56,USD,776.07,769.5,774.25,1278820
2016-10-04,776.43,USD,778.71,772.89,776.03,1201350
2016-10-05,776.47,USD,782.07,775.65,779.31,1461150
2016-10-06,776.86,USD,780.48,775.54,779.0,1070690
2016-10-07,775.08,USD,779.66,770.75,779.66,933160
2016-10-10,785.94,USD,789.38,775.87,777.71,1174920
2016-10-11,783.07,USD,792.28,780.58,786.66,1372460
2016-10-12,786.14,USD,788.13,782.06,783.76,937440
2016-10-13,778.19,USD,781.22,773.0,781.22,1365280
2016-10-14,778.53,USD,783.95,776.0,781.65,852490
2016-10-17,779.96,USD,785.85,777.5,779.8,1092970
2016-10-18,795.26,USD,801.61,785.57,787.85,2056900
2016-10-19,801.56,USD,804.63,797.63,798.86,1766800
2016-10-20,796.97,USD,803.97,796.03,803.3,1757530
2016-10-21,799.37,USD,799.5,794.0,795.0,1266180
2016-10-24,813.11,USD,815.18,804.82,804.9,1697510
2016-10-25,807.67,USD,816.68,805.14,816.68,1576400
2016-10-26,799.07,USD,806.98,796.32,806.34,1647730
2016-10-27,795.35,USD,803.49,791.5,801.0,2749220
2016-10-28,795.37,USD,815.49,793.59,808.35,4269900
2016-10-31,784.54,USD,796.86,784.0,795.47,2427280
2016-11-01,783.61,USD,789.49,775.54,782.89,2406360
2016-11-02,768.7,USD,781.65,763.45,778.2,1918410
2016-11-03,762.13,USD,769.95,759.03,767.25,1943180
2016-11-04,762.02,USD,770.36,750.56,750.66,2134810
2016-11-07,782.52,USD,785.19,772.55,774.5,1585070
2016-11-08,790.51,USD,795.63,780.19,783.4,1366870
2016-11-09,785.31,USD,791.23,771.67,779.94,2607120
2016-11-10,762.56,USD,791.17,752.18,791.17,4745180
2016-11-11,754.02,USD,760.78,750.38,756.54,2431820
2016-11-14,736.08,USD,757.85,727.54,755.6,3654390
2016-11-15,758.49,USD,764.42,746.97,746.97,2384000
2016-11-16,764.48,USD,766.36,750.51,755.2,1472590
2016-11-17,771.23,USD,772.7,764.23,766.92,1304050
2016-11-18,760.54,USD,775.0,760.0,771.37,1547150
2016-11-21,769.2,USD,769.7,760.6,762.61,1330640
2016-11-22,768.27,USD,776.96,767.0,772.63,1593110
2016-11-23,760.99,USD,768.28,755.25,767.73,1478420
2016-11-25,761.68,USD,765.0,760.52,764.26,587420
2016-11-28,768.24,USD,779.53,759.8,760.0,2188150
2016-11-29,770.84,USD,778.5,768.24,771.53,1616620
2016-11-30,758.04,USD,772.99,754.83,770.07,2392890
2016-12-01,747.92,USD,759.85,737.02,757.44,3017950
2016-12-02,750.5,USD,754.0,743.1,744.59,1452480
2016-12-05,762.52,USD,763.9,752.9,757.71,1394220
2016-12-06,759.11,USD,768.83,757.34,764.73,1690690
2016-12-07,771.19,USD,771.36,755.8,761.0,1760970
2016-12-08,776.42,USD,778.18,767.23,772.48,1488060
2016-12-09,789.29,USD,789.43,779.02,780.0,1821910
2016-12-12,789.27,USD,791.25,784.36,785.04,2104120
2016-12-13,796.1,USD,804.38,793.34,793.9,2145210
2016-12-14,797.07,USD,804.0,794.01,797.4,1704150
2016-12-15,797.85,USD,803.0,792.92,797.34,1626500
2016-12-16,790.8,USD,800.86,790.29,800.4,2443800
2016-12-19,794.2,USD,797.66,786.27,790.22,1232090
2016-12-20,796.42,USD,798.65,793.27,796.76,951010
2016-12-21,794.56,USD,796.68,787.1,795.84,1211350
2016-12-22,791.26,USD,793.32,788.58,792.36,972170
2016-12-23,789.91,USD,792.74,787.28,790.9,623940
2016-12-27,791.55,USD,797.86,787.66,790.68,789320
2016-12-28,785.05,USD,794.23,783.2,793.7,1153820
2016-12-29,782.79,USD,785.93,778.92,783.33,744270
2016-12-30,771.82,USD,782.78,770.41,782.75,1769950
2017-01-03,786.14,USD,789.63,775.8,778.81,1657270
2017-01-04,786.9,USD,791.34,783.16,788.36,1072960
2017-01-05,794.02,USD,794.48,785.02,786.08,1335170
2017-01-06,806.15,USD,807.9,792.2,795.26,1640170
2017-01-09,806.65,USD,809.97,802.83,806.4,1274650
2017-01-10,804.79,USD,809.13,803.51,807.86,1176780
2017-01-11,807.91,USD,808.15,801.37,805.0,1065940
2017-01-12,806.36,USD,807.39,799.17,807.14,1353060
2017-01-13,807.88,USD,811.22,806.69,807.48,1099220
2017-01-17,804.61,USD,807.14,800.37,807.08,1362120
2017-01-18,806.07,USD,806.21,800.99,805.81,1294410
2017-01-19,802.17,USD,809.48,801.8,805.12,919330
2017-01-20,805.02,USD,806.91,801.69,806.91,1670050
2017-01-23,819.31,USD,820.87,803.74,807.25,1963630
2017-01-24,823.87,USD,825.9,817.82,822.3,1474010
2017-01-25,835.67,USD,835.77,825.06,829.62,1627300
2017-01-26,832.15,USD,838.0,827.01,837.81,2973890
2017-01-27,823.31,USD,841.95,820.44,834.71,2965770
2017-01-30,802.32,USD,815.84,799.8,814.66,3246570
2017-01-31,796.79,USD,801.25,790.52,796.86,2160560
2017-02-01,795.7,USD,801.19,791.19,799.68,2029740
2017-02-02,798.53,USD,802.7,792.0,793.8,1532140
2017-02-03,801.49,USD,806.0,800.37,802.99,1463450
2017-02-06,801.34,USD,801.67,795.25,799.7,1184480
2017-02-07,806.97,USD,810.5,801.78,803.99,1241220
2017-02-08,808.38,USD,811.84,803.19,807.0,1155990
2017-02-09,809.56,USD,810.66,804.54,809.51,990390
2017-02-10,813.67,USD,815.25,809.78,811.7,1134980
2017-02-13,819.24,USD,820.96,815.49,816.0,1213320
2017-02-14,820.45,USD,823.0,816.0,819.0,1054730
2017-02-15,818.98,USD,823.0,818.47,819.36,1313620
2017-02-16,824.16,USD,824.4,818.98,819.93,1287630
2017-02-17,828.07,USD,828.07,821.65,823.02,1611040
2017-02-21,831.66,USD,833.45,828.35,828.66,1262340
2017-02-22,830.76,USD,833.25,828.64,828.66,987250
2017-02-23,831.33,USD,832.46,822.88,830.12,1472770
2017-02-24,828.64,USD,829.0,824.2,827.73,1392200
2017-02-27,829.28,USD,830.5,824.0,824.55,1101470
2017-02-28,823.21,USD,828.54,820.2,825.61,2260770
2017-03-01,835.24,USD,836.25,827.26,828.85,1496540
2017-03-02,830.63,USD,834.51,829.64,833.85,942480
2017-03-03,829.08,USD,831.36,825.75,830.56,896380
2017-03-06,827.78,USD,828.88,822.4,826.95,1109040
2017-03-07,831.91,USD,833.41,826.52,827.4,1037630
2017-03-08,835.37,USD,838.15,831.79,833.51,989770
2017-03-09,838.68,USD,842.0,834.21,836.0,1261520
2017-03-10,843.25,USD,844.91,839.5,843.28,1704020
2017-03-13,845.54,USD,848.68,843.25,844.0,1223650
2017-03-14,845.62,USD,847.24,840.8,843.64,780200
2017-03-15,847.2,USD,848.63,840.77,847.59,1381470
2017-03-16,848.78,USD,850.85,846.13,849.03,977560
2017-03-17,852.12,USD,853.4,847.11,851.61,1716470
2017-03-20,848.4,USD,850.22,845.15,850.01,1231520
2017-03-21,830.46,USD,853.5,829.02,851.4,2463480
2017-03-22,829.59,USD,835.55,827.18,831.91,1401470
2017-03-23,817.58,USD,822.57,812.26,821.0,3487060
2017-03-24,814.43,USD,821.93,808.89,820.08,1981010
2017-03-27,819.51,USD,821.63,803.37,806.95,1894990
2017-03-28,820.92,USD,825.99,814.03,820.41,1620540
2017-03-29,831.41,USD,832.76,822.38,825.0,1786320
2017-03-30,831.5,USD,833.68,829.0,833.5,1055340
2017-03-31,829.56,USD,831.64,827.39,828.97,1401890
2017-04-03,838.55,USD,840.85,829.22,829.22,1671500
2017-04-04,834.57,USD,835.18,829.04,831.36,1045360
2017-04-05,831.41,USD,842.45,830.72,835.51,1555330
2017-04-06,827.88,USD,836.39,826.46,832.4,1254430
2017-04-07,824.67,USD,828.49,820.51,827.96,1057250
2017-04-10,824.73,USD,829.35,823.77,825.39,978910
2017-04-11,823.35,USD,827.43,817.02,824.71,1079730
2017-04-12,824.32,USD,826.66,821.02,821.93,900480
2017-04-13,823.56,USD,826.38,821.44,822.14,1122360
2017-04-17,837.17,USD,837.75,824.47,825.01,895020
2017-04-18,836.82,USD,838.93,832.71,834.22,836720
2017-04-19,838.21,USD,842.22,836.29,839.79,954330
2017-04-20,841.65,USD,845.2,839.32,841.44,959030
2017-04-21,843.19,USD,843.88,840.6,842.88,1323580
2017-04-24,862.76,USD,863.45,849.86,851.2,1372540
2017-04-25,872.3,USD,875.0,862.81,865.0,1671970
2017-04-26,871.73,USD,876.05,867.75,874.23,1237170
2017-04-27,874.25,USD,875.4,870.38,873.6,2026820
2017-04-28,905.96,USD,916.85,905.77,910.66,3276260
2017-05-01,912.57,USD,915.68,901.45,901.94,2115990
2017-05-02,916.44,USD,920.77,909.45,909.62,1587220
2017-05-03,927.04,USD,928.1,912.54,914.86,1499530
2017-05-04,931.66,USD,935.93,924.59,926.07,1422140
2017-05-05,927.13,USD,934.9,925.2,933.54,1911280
2017-05-08,934.3,USD,936.92,925.26,926.12,1329830
2017-05-09,932.17,USD,937.5,929.53,936.95,1581810
2017-05-10,928.78,USD,932.0,925.16,931.98,1173930
2017-05-11,930.6,USD,932.53,923.03,925.32,835390
2017-05-12,932.22,USD,933.44,927.85,931.53,1050600
2017-05-15,937.08,USD,938.25,929.34,932.95,1108500
2017-05-16,943.0,USD,943.11,937.58,940.0,969480
2017-05-17,919.62,USD,939.33,918.14,935.67,2362070
2017-05-18,930.24,USD,933.17,918.75,921.0,1596900
2017-05-19,934.01,USD,937.75,931.0,931.47,1393020
2017-05-22,941.86,USD,941.88,935.0,935.0,1120390
2017-05-23,948.82,USD,951.47,942.58,947.92,1270820
2017-05-24,954.96,USD,955.09,949.5,952.98,1034200
2017-05-25,969.54,USD,972.63,955.47,957.33,1660470
2017-05-26,971.47,USD,974.98,965.03,969.7,1252010
2017-05-30,975.88,USD,976.2,969.49,970.31,1466650
2017-05-31,964.86,USD,979.27,960.18,975.02,2448070
2017-06-01,966.95,USD,971.5,960.01,968.95,1410460
2017-06-02,975.6,USD,975.88,966.0,969.46,1750960
2017-06-05,983.68,USD,986.91,975.1,976.55,1252110
2017-06-06,976.57,USD,988.25,975.14,983.16,1814620
2017-06-07,981.08,USD,984.15,975.77,979.65,1453870
2017-06-08,983.41,USD,984.57,977.2,982.35,1481920
2017-06-09,949.83,USD,984.5,935.63,984.5,3309390
2017-06-12,942.9,USD,949.36,915.23,939.56,3763530
2017-06-13,953.4,USD,959.98,944.09,951.91,2013340
2017-06-14,950.76,USD,961.15,942.25,959.92,1489720
2017-06-15,942.31,USD,943.34,924.44,933.97,2133050
2017-06-16,939.78,USD,942.04,931.6,940.0,3094710
2017-06-19,957.37,USD,959.99,949.05,949.96,1533340
2017-06-20,950.63,USD,961.62,950.01,957.52,1125990
2017-06-21,959.45,USD,960.1,950.76,953.64,1202230
2017-06-22,957.09,USD,960.72,954.55,958.7,941960
2017-06-23,965.59,USD,966.0,954.2,956.83,1527860
2017-06-26,952.27,USD,973.31,950.79,969.9,1598360
2017-06-27,927.33,USD,948.29,926.85,942.46,2579930
2017-06-28,940.49,USD,942.75,916.0,929.0,2721410
2017-06-29,917.79,USD,931.26,910.62,929.92,3299180
2017-06-30,908.73,USD,926.05,908.31,926.05,2090230
2017-07-03,898.7,USD,913.94,894.79,912.18,1710370
2017-07-05,911.71,USD,914.51,898.5,901.76,1813880
2017-07-06,906.69,USD,914.94,899.7,904.12,1424500
2017-07-07,918.59,USD,921.54,908.85,908.85,1637790
2017-07-10,928.8,USD,930.38,919.59,921.77,1192830
2017-07-11,930.09,USD,931.43,922.0,929.54,1113240
2017-07-12,943.83,USD,946.3,934.47,938.68,1532140
2017-07-13,947.16,USD,954.45,943.01,946.29,1294690
2017-07-14,955.99,USD,956.91,948.0,952.0,1053770
2017-07-17,953.42,USD,960.74,949.24,957.0,1165540
2017-07-18,965.4,USD,968.04,950.6,953.0,1153960
2017-07-19,970.89,USD,973.04,964.03,967.84,1224540
2017-07-20,968.15,USD,975.9,961.51,975.0,1624460
2017-07-21,972.92,USD,973.23,960.15,962.25,1711000
2017-07-24,980.34,USD,986.2,970.77,972.22,3248350
2017-07-25,950.7,USD,959.7,945.4,953.81,4660980
2017-07-26,947.8,USD,955.0,942.28,954.68,2088260
2017-07-27,934.09,USD,951.78,920.0,951.78,3213000
2017-07-28,941.53,USD,943.83,927.5,929.4,1846350
2017-07-31,930.5,USD,943.59,926.04,941.89,1970100
2017-08-01,930.83,USD,937.45,929.26,932.38,1277730
2017-08-02,930.39,USD,932.6,916.68,928.61,1824450
2017-08-03,923.65,USD,932.24,922.24,930.34,1202510
2017-08-04,927.96,USD,930.31,923.03,926.75,1082270
2017-08-07,929.36,USD,931.7,926.5,929.06,1032240
2017-08-08,926.79,USD,935.81,925.61,927.09,1061580
2017-08-09,922.9,USD,925.98,917.25,920.61,1192080
2017-08-10,907.24,USD,919.26,906.13,917.55,1823970
2017-08-11,914.39,USD,917.78,905.58,907.97,1206780
2017-08-14,922.67,USD,924.67,918.19,922.53,1064530
2017-08-15,922.22,USD,926.55,919.82,924.23,883370
2017-08-16,926.96,USD,932.7,923.45,925.29,1006710
2017-08-17,910.98,USD,926.86,910.98,925.78,1277240
2017-08-18,910.67,USD,915.27,907.15,910.31,1342690
2017-08-21,906.66,USD,913.0,903.4,910.0,943440
2017-08-22,924.69,USD,925.86,911.48,912.72,1166737
2017-08-23,927.0,USD,929.93,919.36,921.93,1090248
2017-08-24,921.28,USD,930.84,915.5,928.66,1270306
2017-08-25,915.89,USD,925.55,915.5,923.49,1053376
2017-08-28,913.81,USD,919.25,911.87,916.0,1086484
2017-08-29,921.29,USD,923.33,905.0,905.1,1185564
2017-08-30,929.57,USD,930.82,919.65,920.05,1301225
2017-08-31,939.33,USD,941.98,931.76,931.76,1582579
2017-09-01,937.34,USD,942.48,935.15,941.13,947374
2017-09-05,928.45,USD,937.0,921.96,933.08,1348292
2017-09-06,927.81,USD,930.91,919.27,930.15,1527650
2017-09-07,935.95,USD,936.41,923.62,931.73,1212743
2017-09-08,926.5,USD,936.99,924.88,936.49,1011538
2017-09-11,929.08,USD,938.38,926.92,934.25,1266991
2017-09-12,932.07,USD,933.48,923.86,932.59,1134397
2017-09-13,935.09,USD,937.25,929.86,930.66,1102631
2017-09-14,925.11,USD,932.77,924.0,931.25,1397644
2017-09-15,920.29,USD,926.49,916.36,924.66,2505430
2017-09-18,915.0,USD,922.08,910.6,920.01,1306922
2017-09-19,921.81,USD,922.42,912.55,917.42,936654
2017-09-20,931.58,USD,933.88,922.0,922.98,1669763
2017-09-21,932.45,USD,936.53,923.83,933.0,1290607
2017-09-22,928.53,USD,934.73,926.48,927.75,1052704
2017-09-25,920.97,USD,926.4,909.7,925.45,1856822
2017-09-26,924.86,USD,930.82,921.14,923.72,1666861
2017-09-27,944.49,USD,949.9,927.74,927.74,2239441
2017-09-28,949.5,USD,950.69,940.55,941.36,1020312
2017-09-29,959.11,USD,959.79,951.51,952.0,1580994
2017-10-02,953.27,USD,962.54,947.84,959.98,1283444
2017-10-03,957.79,USD,958.0,949.14,954.0,888346
2017-10-04,951.68,USD,960.39,950.69,957.0,952391
2017-10-05,969.96,USD,970.91,955.18,955.49,1213816
2017-10-06,978.89,USD,979.46,963.36,966.7,1173882
2017-10-09,977.0,USD,985.42,976.11,980.0,891355
2017-10-10,972.6,USD,981.57,966.08,980.0,968362
2017-10-11,989.25,USD,990.71,972.25,973.72,1693274
2017-10-12,987.83,USD,994.12,985.0,987.45,1262793
2017-10-13,989.68,USD,997.21,989.0,992.0,1169777
2017-10-16,992.0,USD,993.91,984.0,992.1,910543
2017-10-17,992.18,USD,996.44,988.59,990.29,1290186
2017-10-18,992.81,USD,996.72,986.97,991.77,1057581
2017-10-19,984.45,USD,988.88,978.39,986.0,1313575
2017-10-20,988.2,USD,991.0,984.58,989.44,1183186
2017-10-23,968.45,USD,989.52,966.12,989.52,1478448
2017-10-24,970.54,USD,972.23,961.0,970.0,1212153
2017-10-25,973.33,USD,976.09,960.52,968.37,1211262
2017-10-26,972.56,USD,987.6,972.2,980.0,2042149
2017-10-27,1019.27,USD,1048.39,1008.2,1009.19,5167689
2017-10-30,1017.11,USD,1024.97,1007.5,1014.0,2085062
2017-10-31,1016.64,USD,1024.0,1010.42,1015.22,1331391
2017-11-01,1025.5,USD,1029.67,1016.95,1017.21,1373444
2017-11-02,1025.58,USD,1028.09,1013.01,1021.76,1048970
2017-11-03,1032.48,USD,1032.65,1020.31,1022.11,1076350
2017-11-06,1025.9,USD,1034.87,1025.0,1028.99,1125185
2017-11-07,1033.33,USD,1033.97,1025.13,1027.27,1112331
2017-11-08,1039.85,USD,1043.52,1028.45,1030.52,1088716
2017-11-09,1031.26,USD,1033.99,1019.67,1033.99,1245246
2017-11-10,1028.07,USD,1030.76,1025.28,1026.46,720676
2017-11-13,1025.75,USD,1031.58,1022.57,1023.42,885779
2017-11-14,1026.0,USD,1026.81,1014.15,1022.59,959222
2017-11-15,1020.91,USD,1024.09,1015.42,1019.21,853992
2017-11-16,1032.5,USD,1035.92,1022.52,1022.52,1129688
2017-11-17,1019.09,USD,1034.42,1017.75,1034.01,1397064
2017-11-20,1018.38,USD,1022.61,1017.5,1020.26,953470
2017-11-21,1034.49,USD,1035.11,1022.65,1023.31,1096999
2017-11-22,1035.96,USD,1039.71,1031.43,1035.0,746878
2017-11-24,1040.61,USD,1043.18,1035.0,1035.87,536996
2017-11-27,1054.21,USD,1055.46,1038.44,1040.0,1307881
